,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
0,Sibolga,ID,2020-02-23 21:25:27,1.74,98.78,70.74,89,0,4.03,clear sky,0.0,0.0
1,Punta Arenas,CL,2020-02-23 21:24:05,-53.15,-70.92,55.4,62,75,31.09,broken clouds,0.0,0.0
2,Cidreira,BR,2020-02-23 21:25:27,-30.18,-50.21,71.91,73,1,17.29,clear sky,0.0,0.0
3,Port Hardy,CA,2020-02-23 21:25:27,50.7,-127.42,41.0,93,90,2.24,light rain,0.0,0.0
4,Port Alfred,ZA,2020-02-23 21:25:28,-33.59,26.89,60.01,83,50,2.01,scattered clouds,0.0,0.0
5,Yellowknife,CA,2020-02-23 21:29:25,62.46,-114.35,-2.99,63,20,6.93,few clouds,0.0,0.0
6,Utica,US,2020-02-23 21:30:11,43.1,-75.23,48.0,33,1,9.17,clear sky,0.0,0.0
7,Sabzevar,IR,2020-02-23 21:33:43,36.21,57.68,50.31,50,0,3.31,clear sky,0.0,0.0
8,Avarua,CK,2020-02-23 21:33:44,-21.21,-159.78,78.8,94,100,4.7,moderate rain,0.0,0.0
9,Saskylakh,RU,2020-02-23 21:33:44,71.92,114.08,5.74,91,100,8.63,overcast clouds,0.0,0.0
10,Anadyr,RU,2020-02-23 21:33:44,64.75,177.48,-20.0,75,0,2.24,clear sky,0.0,0.0
11,Vaitupu,RU,2020-02-23 21:33:44,64.75,177.48,-20.0,75,0,2.24,clear sky,0.0,0.0
12,Makat,KZ,2020-02-23 21:33:44,47.65,53.35,38.14,92,100,14.14,light rain,0.31,0.0
13,Nioro,GM,2020-02-23 21:33:45,13.35,-15.75,86.31,31,96,8.48,overcast clouds,0.0,0.0
14,Marawi,PH,2020-02-23 21:33:45,8.0,124.29,73.0,87,42,5.99,scattered clouds,0.0,0.0
15,Taolanaro,PH,2020-02-23 21:33:45,8.0,124.29,73.0,87,42,5.99,scattered clouds,0.0,0.0
16,Qaanaaq,GL,2020-02-23 21:33:45,77.48,-69.36,-19.41,68,0,7.14,clear sky,0.0,0.0
17,Bloomingdale,US,2020-02-23 21:25:19,27.89,-82.24,78.01,41,20,5.82,few clouds,0.0,0.0
18,Kodiak,US,2020-02-23 21:20:44,57.79,-152.41,24.8,35,1,18.34,clear sky,0.0,0.0
19,Jamestown,US,2020-02-23 21:19:25,42.1,-79.24,53.6,26,1,16.11,clear sky,0.0,0.0
20,Buckingham,GB,2020-02-23 21:25:31,52.0,-0.99,45.0,75,99,1.12,overcast clouds,0.0,0.0
21,Mataura,NZ,2020-02-23 21:25:31,-46.19,168.86,60.01,79,77,8.99,broken clouds,0.0,0.0
22,Tsihombe,NZ,2020-02-23 21:25:31,-46.19,168.86,60.01,79,77,8.99,broken clouds,0.0,0.0
23,Carnarvon,AU,2020-02-23 21:23:48,-24.87,113.63,69.8,88,0,4.7,clear sky,0.0,0.0
24,Albany,US,2020-02-23 21:21:41,42.6,-73.97,51.8,29,75,5.82,broken clouds,0.0,0.0
25,Abrau-Dyurso,RU,2020-02-23 21:25:32,44.69,37.59,44.6,65,40,22.37,scattered clouds,0.0,0.0
26,Ushuaia,AR,2020-02-23 21:32:00,-54.8,-68.3,46.4,87,90,20.8,overcast clouds,0.0,0.0
27,Mar Del Plata,AR,2020-02-23 21:25:32,-38.0,-57.56,77.0,50,20,11.41,few clouds,0.0,0.0
28,Atuona,PF,2020-02-23 21:33:48,-9.8,-139.03,81.61,76,8,13.73,clear sky,0.0,0.0
29,Port-Gentil,GA,2020-02-23 21:25:32,-0.72,8.78,82.4,88,20,5.82,few clouds,0.0,0.0
30,Yambio,SS,2020-02-23 21:25:33,4.57,28.4,79.09,42,24,3.15,few clouds,0.0,0.0
31,Bekobod,UZ,2020-02-23 21:25:33,40.22,69.27,48.2,81,90,2.24,mist,0.0,0.0
32,Tuatapere,NZ,2020-02-23 21:25:33,-46.13,167.68,60.01,79,72,8.99,broken clouds,0.0,0.0
33,Hermanus,ZA,2020-02-23 21:33:48,-34.42,19.23,66.99,76,0,8.99,clear sky,0.0,0.0
34,Shirvan,AZ,2020-02-23 21:25:33,39.95,48.9,46.9,82,37,8.5,scattered clouds,0.0,0.0
35,Cherskiy,RU,2020-02-23 21:25:34,68.75,161.3,-27.56,89,48,6.17,scattered clouds,0.0,0.0
36,Pevek,RU,2020-02-23 21:25:34,69.7,170.31,-13.94,99,100,5.64,overcast clouds,0.0,0.0
37,Nanakuli,US,2020-02-23 21:25:34,21.39,-158.15,80.6,73,90,3.36,overcast clouds,0.0,0.0
38,Beira,MZ,2020-02-23 21:25:34,-19.84,34.84,84.2,79,75,21.92,broken clouds,0.0,0.0
39,Dikson,RU,2020-02-23 21:25:34,73.51,80.55,28.47,92,100,27.6,light snow,0.0,0.25
40,Goderich,CA,2020-02-23 21:25:35,43.75,-81.72,43.0,70,17,15.99,few clouds,0.0,0.0
41,Hobart,AU,2020-02-23 21:24:57,-42.88,147.33,57.99,76,75,5.82,broken clouds,0.0,0.0
42,Ilulissat,GL,2020-02-23 21:25:35,69.22,-51.1,-2.2,58,0,6.93,clear sky,0.0,0.0
43,Cockburn Town,TC,2020-02-23 21:23:56,21.46,-71.14,77.0,65,75,16.11,broken clouds,0.0,0.0
44,Tasiilaq,GL,2020-02-23 21:25:35,65.61,-37.64,12.2,66,60,13.87,broken clouds,0.0,0.0
45,Khatanga,RU,2020-02-23 21:25:36,71.97,102.5,14.29,91,96,15.57,light snow,0.0,0.25
46,Barrow,US,2020-02-23 21:25:36,71.29,-156.79,-27.4,74,1,10.29,clear sky,0.0,0.0
47,Iqaluit,CA,2020-02-23 21:25:36,63.75,-68.51,-25.01,67,20,10.29,few clouds,0.0,0.0
48,Rikitea,PF,2020-02-23 21:33:51,-23.12,-134.97,79.2,70,0,6.13,clear sky,0.0,0.0
49,Koindu,GN,2020-02-23 21:25:36,8.44,-10.33,82.87,45,28,2.89,scattered clouds,0.0,0.0
50,Samarai,PG,2020-02-23 21:23:05,-10.62,150.67,78.55,89,25,3.18,light rain,1.0,0.0
51,Illoqqortoormiut,PG,2020-02-23 21:23:05,-10.62,150.67,78.55,89,25,3.18,light rain,0.0,0.0
52,Hastings,GB,2020-02-23 21:21:30,50.86,0.57,48.0,81,100,5.82,overcast clouds,0.0,0.0
53,Bambous Virieux,MU,2020-02-23 21:20:47,-20.34,57.76,77.0,88,40,4.7,scattered clouds,0.0,0.0
54,Rondonopolis,BR,2020-02-23 21:25:37,-16.47,-54.64,78.04,93,100,4.63,moderate rain,5.25,0.0
55,Guiratinga,BR,2020-02-23 21:25:38,-16.35,-53.76,78.26,92,100,4.41,moderate rain,3.69,0.0
56,Tuktoyaktuk,CA,2020-02-23 21:33:53,69.45,-133.04,-5.8,70,75,13.87,light snow,0.0,0.0
57,Seminole,US,2020-02-23 21:25:38,28.71,-81.21,77.0,46,40,12.75,scattered clouds,0.0,0.0
58,Mizan Teferi,ET,2020-02-23 21:25:38,6.98,35.58,68.0,80,40,3.58,scattered clouds,0.0,0.0
59,Olonets,RU,2020-02-23 21:25:38,60.98,32.97,34.25,96,100,8.39,light snow,0.0,0.31
60,Georgetown,MY,2020-02-23 21:20:40,5.41,100.34,78.8,69,20,6.93,few clouds,0.0,0.0
61,Olafsvik,IS,2020-02-23 21:25:39,64.89,-23.71,30.24,95,100,6.78,snow,0.0,2.31
62,Balabac,PH,2020-02-23 21:25:39,7.99,117.06,79.74,78,8,14.94,light rain,0.19,0.0
63,Ngukurr,PH,2020-02-23 21:25:39,7.99,117.06,79.74,78,8,14.94,light rain,0.0,0.0
64,Talnakh,RU,2020-02-23 21:25:39,69.49,88.4,15.8,92,75,29.08,shower snow,0.0,0.0
65,Itaituba,BR,2020-02-23 21:25:40,-4.28,-55.98,86.0,74,40,8.05,scattered clouds,0.0,0.0
66,Salalah,OM,2020-02-23 21:25:40,17.02,54.09,75.2,69,0,4.7,clear sky,0.0,0.0
67,Reconquista,AR,2020-02-23 21:25:40,-29.15,-59.65,85.71,23,0,5.91,clear sky,0.0,0.0
68,Taree,AU,2020-02-23 21:25:40,-31.9,152.47,68.0,100,90,4.7,light rain,0.0,0.0
69,Baruun-Urt,MN,2020-02-23 21:25:40,46.68,113.28,13.24,84,100,5.7,overcast clouds,0.0,0.0
70,Barentsburg,MN,2020-02-23 21:25:40,46.68,113.28,13.24,84,100,5.7,overcast clouds,0.0,0.0
71,Roma,US,2020-02-23 21:20:59,43.21,-75.46,48.0,33,1,9.17,clear sky,0.0,0.0
72,Kruisfontein,ZA,2020-02-23 21:25:41,-34.0,24.73,56.48,78,0,4.38,clear sky,0.0,0.0
73,New Norfolk,AU,2020-02-23 21:33:56,-42.78,147.06,59.0,76,75,5.82,broken clouds,0.0,0.0
74,Nara,JP,2020-02-23 21:25:41,34.69,135.8,41.0,86,20,2.24,few clouds,0.0,0.0
75,Piacabucu,BR,2020-02-23 21:25:42,-10.41,-36.43,81.18,80,98,9.33,overcast clouds,0.0,0.0
76,Margate,GB,2020-02-23 21:21:17,51.38,1.39,48.0,60,100,3.36,overcast clouds,0.0,0.0
77,Cape Town,ZA,2020-02-23 21:33:57,-33.93,18.42,66.99,59,0,18.34,clear sky,0.0,0.0
78,Mocuba,MZ,2020-02-23 21:25:42,-16.84,36.99,74.43,96,100,1.61,overcast clouds,0.0,0.0
79,Ponta Delgada,PT,2020-02-23 21:25:42,37.73,-25.67,59.0,82,20,3.36,few clouds,0.0,0.0
80,Norsup,VU,2020-02-23 21:25:43,-16.07,167.38,86.0,70,40,6.93,scattered clouds,0.0,0.0
81,Port Blair,IN,2020-02-23 21:22:56,11.67,92.75,75.2,88,40,4.7,mist,0.0,0.0
82,Airai,TL,2020-02-23 21:23:47,-8.93,125.41,66.69,82,0,4.43,clear sky,0.0,0.0
83,Sevierville,US,2020-02-23 21:25:43,35.87,-83.56,55.4,32,40,5.82,scattered clouds,0.0,0.0
84,Hilo,US,2020-02-23 21:24:09,19.73,-155.09,78.8,61,75,12.75,broken clouds,0.0,0.0
85,Saint-Pierre,RE,2020-02-23 21:25:29,-21.34,55.48,75.2,78,0,5.82,clear sky,0.0,0.0
86,Okha,RU,2020-02-23 21:25:44,53.57,142.95,-5.69,100,2,7.43,clear sky,0.0,0.0
87,Naze,JP,2020-02-23 21:25:44,28.37,129.48,50.0,87,0,4.7,clear sky,0.0,0.0
88,Puerto Berrio,CO,2020-02-23 21:25:44,6.49,-74.4,84.88,63,70,4.54,broken clouds,0.0,0.0
89,Amderma,CO,2020-02-23 21:25:44,6.49,-74.4,84.88,63,70,4.54,broken clouds,0.0,0.0
90,East London,ZA,2020-02-23 21:25:44,-33.02,27.91,66.15,60,73,4.21,broken clouds,0.0,0.0
91,Madingou,CG,2020-02-23 21:25:45,-4.15,13.55,74.34,93,100,2.28,overcast clouds,0.0,0.0
92,Krasnoselkup,RU,2020-02-23 21:25:40,65.7,82.47,25.3,89,100,21.99,light snow,0.0,0.13
93,Dwarka,IN,2020-02-23 21:25:45,22.24,68.97,76.08,58,0,12.44,clear sky,0.0,0.0
94,Tautira,PF,2020-02-23 21:25:45,-17.73,-149.15,87.8,58,20,16.11,few clouds,0.0,0.0
95,Severo-Kurilsk,RU,2020-02-23 21:25:45,50.68,156.12,24.21,95,100,35.48,snow,0.0,2.75
96,Avera,US,2020-02-23 21:25:46,33.19,-82.53,62.6,23,40,4.7,scattered clouds,0.0,0.0
97,Paamiut,GL,2020-02-23 21:25:46,61.99,-49.67,16.54,65,100,5.82,overcast clouds,0.0,0.0
98,Alice Springs,AU,2020-02-23 21:24:05,-23.7,133.88,66.2,39,99,2.24,overcast clouds,0.0,0.0
99,Zhangye,CN,2020-02-23 21:20:51,38.93,100.45,31.23,41,94,2.53,overcast clouds,0.0,0.0
100,San Mateo Del Mar,MX,2020-02-23 21:25:46,16.2,-95.0,81.9,67,0,23.78,clear sky,0.0,0.0
101,Port Victoria,KE,2020-02-23 21:25:47,0.09,33.98,75.42,78,100,17.43,light rain,1.06,0.0
102,Pringsewu,ID,2020-02-23 21:25:47,-5.36,104.97,71.24,96,7,4.45,clear sky,0.0,0.0
103,Upernavik,GL,2020-02-23 21:25:47,72.79,-56.15,-17.82,81,0,7.31,clear sky,0.0,0.0
104,Belaya Gora,RU,2020-02-23 21:25:47,68.53,146.42,-13.63,97,100,3.2,overcast clouds,0.0,0.0
105,Komsomolskiy,UZ,2020-02-23 21:25:47,40.43,71.72,50.0,81,75,6.93,mist,0.0,0.0
106,Bluff,NZ,2020-02-23 21:25:48,-46.6,168.33,60.01,79,66,8.99,broken clouds,0.0,0.0
107,Sakakah,SA,2020-02-23 21:25:48,29.97,40.21,60.8,29,100,8.05,overcast clouds,0.0,0.0
108,Butaritari,KI,2020-02-23 21:25:48,3.07,172.79,84.88,77,76,12.91,moderate rain,6.0,0.0
109,Srandakan,ID,2020-02-23 21:25:48,-7.94,110.25,75.56,83,11,2.68,few clouds,0.0,0.0
110,Bon Accord,CA,2020-02-23 21:25:48,53.83,-113.42,33.8,37,1,2.24,snow,0.0,0.0
111,Busselton,AU,2020-02-23 21:25:49,-33.65,115.33,68.0,47,72,14.25,broken clouds,0.0,0.0
112,Paramonga,PE,2020-02-23 21:25:49,-10.67,-77.83,74.01,81,9,9.44,clear sky,0.0,0.0
113,Goundam,ML,2020-02-23 21:25:49,16.41,-3.67,84.87,8,0,14.76,clear sky,0.0,0.0
114,Parana,AR,2020-02-23 21:25:49,-31.73,-60.52,81.0,45,0,1.01,clear sky,0.0,0.0
115,Arraial Do Cabo,BR,2020-02-23 21:34:04,-22.97,-42.03,77.0,65,75,4.7,broken clouds,0.0,0.0
116,Freeport,US,2020-02-23 21:25:50,40.66,-73.58,55.99,27,1,13.87,clear sky,0.0,0.0
117,Atar,MR,2020-02-23 21:25:50,20.52,-13.05,84.87,16,100,7.43,overcast clouds,0.0,0.0
118,Bereda,ES,2020-02-23 21:25:50,43.27,-7.54,48.0,100,1,3.36,clear sky,0.0,0.0
119,Victoria,HK,2020-02-23 21:24:44,22.29,114.16,68.0,63,20,25.28,few clouds,0.0,0.0
120,Klaksvik,FO,2020-02-23 21:30:03,62.23,-6.59,37.4,55,25,23.04,scattered clouds,0.0,0.0
121,Torbay,CA,2020-02-23 21:25:51,47.67,-52.73,34.0,81,20,13.87,few clouds,0.0,0.0
122,Mys Shmidta,CA,2020-02-23 21:25:51,47.67,-52.73,34.0,81,20,13.87,few clouds,0.0,0.0
123,Kaitangata,NZ,2020-02-23 21:25:51,-46.28,169.85,62.01,66,100,11.01,overcast clouds,0.0,0.0
124,Faanui,PF,2020-02-23 21:25:51,-16.48,-151.75,82.76,72,55,11.88,broken clouds,0.0,0.0
125,Abu Samrah,SY,2020-02-23 21:25:51,35.3,37.18,50.95,71,0,8.97,clear sky,0.0,0.0
126,Hendijan,SY,2020-02-23 21:25:51,35.3,37.18,50.95,71,0,8.97,clear sky,0.0,0.0
127,Meulaboh,ID,2020-02-23 21:25:52,4.14,96.13,81.03,81,5,7.7,clear sky,0.0,0.0
128,Toftir,ID,2020-02-23 21:25:52,4.14,96.13,81.03,81,5,7.7,clear sky,0.0,0.0
129,Castro,BR,2020-02-23 21:34:07,-24.79,-50.01,67.93,78,90,2.66,overcast clouds,0.0,0.0
130,Sao Miguel Do Oeste,BR,2020-02-23 21:34:07,-24.79,-50.01,67.93,78,90,2.66,overcast clouds,0.0,0.0
131,Thompson,CA,2020-02-23 21:23:42,55.74,-97.86,17.6,67,90,6.93,overcast clouds,0.0,0.0
132,Samusu,CA,2020-02-23 21:23:42,55.74,-97.86,17.6,67,90,6.93,overcast clouds,0.0,0.0
133,Flin Flon,CA,2020-02-23 21:25:53,54.77,-101.86,35.6,59,40,8.05,scattered clouds,0.0,0.0
134,Oranjestad,AW,2020-02-23 21:23:54,12.52,-70.03,84.2,58,40,12.75,scattered clouds,0.0,0.0
135,Arman,RU,2020-02-23 21:25:53,59.7,150.17,-2.31,98,38,4.09,scattered clouds,0.0,0.0
136,Montpellier,FR,2020-02-23 21:25:54,43.61,3.88,60.8,58,0,4.7,clear sky,0.0,0.0
137,Egvekinot,RU,2020-02-23 21:25:54,66.32,-179.17,-29.07,88,0,1.74,clear sky,0.0,0.0
138,Araguatins,RU,2020-02-23 21:25:54,66.32,-179.17,-29.07,88,0,1.74,clear sky,0.0,0.0
139,Beaver Dam,US,2020-02-23 21:25:54,43.46,-88.84,50.0,49,1,10.29,clear sky,0.0,0.0
140,Altay,CN,2020-02-23 21:25:54,47.87,88.12,7.88,78,50,4.32,scattered clouds,0.0,0.0
141,North Platte,US,2020-02-23 21:25:55,41.12,-100.77,53.6,27,90,17.22,overcast clouds,0.0,0.0
142,Aklavik,CA,2020-02-23 21:34:09,68.22,-135.01,-2.2,70,75,5.82,light snow,0.0,0.0
143,Saint-Philippe,RE,2020-02-23 21:25:55,-21.36,55.77,75.2,78,0,5.82,clear sky,0.0,0.0
144,Flinders,AU,2020-02-23 21:25:55,-34.58,150.86,72.0,68,0,6.93,clear sky,0.0,0.0
145,Karratha,AU,2020-02-23 21:25:55,-20.74,116.85,81.48,74,11,16.73,few clouds,0.0,0.0
146,Rocha,UY,2020-02-23 21:25:56,-34.48,-54.33,78.1,41,0,7.94,clear sky,0.0,0.0
147,Atikokan,CA,2020-02-23 21:25:56,48.76,-91.62,30.4,88,100,13.78,light snow,0.0,0.31
148,Anito,PH,2020-02-23 21:25:56,12.45,125.29,80.15,81,2,20.22,light rain,0.94,0.0
149,Nisko,PL,2020-02-23 21:25:56,50.52,22.14,50.0,87,75,20.8,broken clouds,0.0,0.0
150,Ostrovnoy,RU,2020-02-23 21:25:56,68.05,39.51,29.05,95,100,15.93,light snow,0.0,0.44
151,Palabuhanratu,RU,2020-02-23 21:25:56,68.05,39.51,29.05,95,100,15.93,light snow,0.0,0.0
152,Belushya Guba,RU,2020-02-23 21:25:56,68.05,39.51,29.05,95,100,15.93,light snow,0.0,0.0
153,Puerto Maldonado,PE,2020-02-23 21:25:57,-12.6,-69.18,33.8,100,40,4.7,scattered clouds,0.0,0.0
154,Tongliao,CN,2020-02-23 21:25:57,43.61,122.27,23.97,66,0,5.64,clear sky,0.0,0.0
155,Port-Cartier,CA,2020-02-23 21:21:03,50.03,-66.87,30.2,86,75,4.7,broken clouds,0.0,0.0
156,Los Llanos De Aridane,ES,2020-02-23 21:25:58,28.66,-17.92,73.4,56,90,6.93,haze,0.0,0.0
157,Pisco,PE,2020-02-23 21:21:00,-13.7,-76.22,78.01,30,75,8.05,broken clouds,0.0,0.0
158,Orangeburg,US,2020-02-23 21:25:58,33.49,-80.86,62.6,25,1,4.88,clear sky,0.0,0.0
159,Nanfeng,CN,2020-02-23 21:25:58,23.74,111.8,62.83,75,63,2.75,broken clouds,0.0,0.0
160,Kaeo,NZ,2020-02-23 21:25:58,-35.1,173.78,66.0,65,0,7.0,clear sky,0.0,0.0
161,Puerto Ayora,EC,2020-02-23 21:34:13,-0.74,-90.35,84.2,74,75,10.29,broken clouds,0.0,0.0
162,Moundsville,US,2020-02-23 21:25:59,39.92,-80.74,53.01,25,90,11.41,overcast clouds,0.0,0.0
163,Tambopata,PE,2020-02-23 21:25:59,-12.73,-69.18,33.8,100,40,4.7,scattered clouds,0.0,0.0
164,Vaini,TO,2020-02-23 21:29:26,-21.2,-175.2,80.6,88,40,9.17,scattered clouds,0.0,0.0
165,Bredasdorp,ZA,2020-02-23 21:25:59,-34.53,20.04,66.2,55,0,10.29,clear sky,0.0,0.0
166,Leningradskiy,RU,2020-02-23 21:34:14,69.38,178.42,-14.89,72,100,5.88,overcast clouds,0.0,0.0
167,Mwinilunga,ZM,2020-02-23 21:26:00,-11.74,24.43,63.21,96,100,3.69,overcast clouds,0.0,0.0
168,Attawapiskat,ZM,2020-02-23 21:26:00,-11.74,24.43,63.21,96,100,3.69,overcast clouds,0.0,0.0
169,Minab,IR,2020-02-23 21:26:00,27.15,57.08,68.0,94,40,4.7,mist,0.0,0.0
170,Milkovo,RU,2020-02-23 21:26:00,54.72,158.62,-4.31,99,100,1.34,light snow,0.0,0.13
171,Lebu,CL,2020-02-23 21:26:00,-37.62,-73.65,63.63,63,0,9.86,clear sky,0.0,0.0
172,Kapaa,US,2020-02-23 21:34:15,22.08,-159.32,79.0,69,1,8.05,clear sky,0.0,0.0
173,Kulhudhuffushi,MV,2020-02-23 21:26:01,6.62,73.07,81.81,76,100,11.65,overcast clouds,0.0,0.0
174,Waddan,LY,2020-02-23 21:26:01,29.16,16.14,52.07,64,0,5.08,clear sky,0.0,0.0
175,Lokoja,NG,2020-02-23 21:26:01,7.8,6.74,84.0,19,19,2.01,few clouds,0.0,0.0
176,Port Lincoln,AU,2020-02-23 21:26:01,-34.73,135.87,65.64,85,0,6.53,clear sky,0.0,0.0
177,Nikolskoye,RU,2020-02-23 21:26:02,59.7,30.79,37.4,86,90,8.95,light intensity shower rain,0.0,0.0
178,Sao Joao Da Barra,BR,2020-02-23 21:26:02,-21.64,-41.05,77.0,69,100,4.7,overcast clouds,0.0,0.0
179,Ayan,RU,2020-02-23 21:26:02,56.45,138.17,-1.17,74,0,4.76,clear sky,0.0,0.0
180,Lompoc,US,2020-02-23 21:22:36,34.64,-120.46,64.99,63,1,16.11,clear sky,0.0,0.0
181,Kolosovka,RU,2020-02-23 21:26:02,56.47,73.61,6.19,97,96,4.03,overcast clouds,0.0,0.0
182,Aswan,EG,2020-02-23 21:26:03,24.09,32.91,62.6,32,100,12.75,overcast clouds,0.0,0.0
183,Malakal,SS,2020-02-23 21:26:03,9.53,31.66,85.84,9,32,9.6,scattered clouds,0.0,0.0
184,Tiksi,RU,2020-02-23 21:26:03,71.69,128.87,-8.19,87,100,7.85,overcast clouds,0.0,0.0
185,Vila Velha,BR,2020-02-23 21:24:53,-20.33,-40.29,77.0,69,90,13.87,overcast clouds,0.0,0.0
186,Bira,RU,2020-02-23 21:26:03,49.0,132.47,7.27,89,100,1.34,overcast clouds,0.0,0.0
187,Fort Nelson,CA,2020-02-23 21:34:18,58.81,-122.7,28.4,42,20,2.24,few clouds,0.0,0.0
188,Rach Gia,VN,2020-02-23 21:26:04,10.02,105.08,73.4,83,0,5.82,clear sky,0.0,0.0
189,Nawa,IN,2020-02-23 21:26:04,27.02,75.0,59.86,66,0,5.61,clear sky,0.0,0.0
190,Caravelas,BR,2020-02-23 21:26:04,-17.71,-39.25,79.25,85,100,14.43,light rain,0.13,0.0
191,Basco,PH,2020-02-23 21:26:04,20.45,121.97,74.84,75,66,21.39,light rain,0.25,0.0
192,Quatre Cocos,MU,2020-02-23 21:26:05,-20.21,57.76,77.0,88,40,4.7,scattered clouds,0.0,0.0
193,Acari,PE,2020-02-23 21:26:05,-15.43,-74.62,74.8,66,60,7.67,broken clouds,0.0,0.0
194,Bayir,TR,2020-02-23 21:26:05,37.27,28.22,41.0,86,0,5.82,clear sky,0.0,0.0
195,Oxford,GB,2020-02-23 21:21:44,51.75,-1.26,46.99,75,100,1.12,overcast clouds,0.0,0.0
196,Bethel,US,2020-02-23 21:29:34,41.37,-73.41,54.0,20,1,10.29,clear sky,0.0,0.0
197,Maceio,BR,2020-02-23 21:25:33,-9.67,-35.74,80.6,83,20,10.29,few clouds,0.0,0.0
198,Bandarbeyla,SO,2020-02-23 21:25:06,9.49,50.81,78.08,75,100,16.04,overcast clouds,0.0,0.0
199,Nizwa,OM,2020-02-23 21:26:06,22.93,57.53,67.59,49,3,2.39,clear sky,0.0,0.0
200,Sitka,US,2020-02-23 21:26:06,57.05,-135.33,33.8,93,90,5.82,light rain,0.0,0.0
201,Abalak,RU,2020-02-23 21:26:06,58.13,68.59,18.48,96,6,6.42,clear sky,0.0,0.0
202,Natal,BR,2020-02-23 21:26:07,-5.79,-35.21,84.2,83,20,11.41,few clouds,0.0,0.0
